student_id,Math,Physics,Chemistry,English,Computer_Science,recommended_subject
S00000,70,46,79,82,30,Computer_Science
S00001,42,67,59,65,50,Math
S00002,81,79,66,85,73,Chemistry
S00003,50,72,48,81,64,Chemistry
S00004,62,53,87,62,57,Physics
S00005,59,75,72,72,73,Math
S00006,100,58,56,50,76,English
S00007,85,63,50,50,77,Chemistry
S00008,78,75,53,69,67,Chemistry
S00009,69,81,69,77,66,Computer_Science
S00010,70,76,39,59,57,Chemistry
S00011,54,60,92,49,82,English
S00012,35,59,68,76,78,Math
S00013,79,59,57,80,62,Chemistry
S00014,42,45,48,74,68,Math
S00015,77,57,68,76,59,Physics
S00016,73,53,58,58,43,Computer_Science
S00017,74,57,65,74,73,Physics
S00018,77,63,57,64,35,Computer_Science
S00019,39,41,47,72,49,Math
S00020,58,88,59,78,48,Computer_Science
S00021,61,48,59,80,34,Computer_Science
S00022,73,69,54,39,66,English
S00023,55,69,65,94,61,Math
S00024,47,68,69,89,80,Math
S00025,71,91,44,53,48,Chemistry
S00026,58,40,76,61,39,Computer_Science
S00027,47,71,80,100,100,Math
S00028,72,47,27,70,50,Chemistry
S00029,58,54,62,84,68,Physics
S00030,62,46,35,56,64,Chemistry
S00031,97,67,83,56,44,Computer_Science
S00032,48,52,100,50,80,Math
S00033,49,82,72,62,64,Math
S00034,53,73,57,43,42,Computer_Science
S00035,68,93,68,63,70,English
S00036,89,69,58,85,73,Chemistry
S00037,93,68,43,40,95,English
S00038,96,62,58,91,45,Computer_Science
S00039,49,77,58,65,62,Math
S00040,71,90,67,77,28,Computer_Science
S00041,64,50,43,49,59,Chemistry
S00042,81,41,66,56,59,Physics
S00043,83,75,89,62,52,Computer_Science
S00044,61,69,68,45,67,English
S00045,69,100,99,50,60,English
S00046,39,54,71,87,52,Math
S00047,53,26,62,46,55,Physics
S00048,49,63,33,39,100,Chemistry
S00049,42,45,98,100,44,Math
S00050,58,71,96,47,61,English
S00051,79,73,58,63,40,Computer_Science
S00052,61,60,69,55,73,English
S00053,83,68,71,66,65,Computer_Science
S00054,52,71,63,100,93,Math
S00055,72,51,45,86,70,Chemistry
S00056,74,34,82,73,45,Physics
S00057,57,70,66,60,63,Math
S00058,60,68,91,19,61,English
S00059,68,70,58,33,71,English
S00060,96,37,81,59,64,Physics
S00061,46,59,88,75,96,Math
S00062,86,73,96,73,80,Physics
S00063,60,66,52,83,44,Computer_Science
S00064,79,62,86,79,98,Physics
S00065,78,37,64,44,56,Physics
S00066,92,76,52,47,66,English
S00067,43,53,71,86,76,Math
S00068,24,70,66,72,94,Math
S00069,28,54,76,37,92,Math
S00070,72,80,55,80,84,Chemistry
S00071,69,69,70,49,62,English
S00072,62,72,83,46,63,English
S00073,92,52,50,69,80,Chemistry
S00074,65,89,80,80,75,Math
S00075,100,61,29,94,57,Chemistry
S00076,67,89,36,42,36,Chemistry
S00077,51,73,74,70,40,Computer_Science
S00078,23,66,57,73,78,Math
S00079,67,79,69,75,52,Computer_Science
S00080,62,69,80,58,74,English
S00081,60,63,80,29,42,English
S00082,38,23,53,78,60,Physics
S00083,69,85,89,64,89,English
S00084,67,50,54,38,49,English
S00085,59,79,96,40,72,English
S00086,46,74,63,32,82,English
S00087,54,55,46,53,73,Chemistry
S00088,62,71,72,89,59,Computer_Science
S00089,38,84,59,85,72,Math
S00090,63,71,100,100,66,Math
S00091,68,84,50,71,65,Chemistry
S00092,71,50,36,28,45,English
S00093,57,60,100,85,48,Computer_Science
S00094,71,58,60,68,76,Physics
S00095,59,84,44,65,100,Chemistry
S00096,69,91,67,75,64,Computer_Science
S00097,62,51,73,50,77,English
S00098,85,72,60,73,59,Computer_Science
S00099,82,32,59,29,38,English
S00100,90,81,52,38,12,Computer_Science
S00101,55,100,73,55,73,Math
S00102,37,60,67,63,79,Math
S00103,71,77,53,81,94,Chemistry
S00104,48,49,89,62,90,Math
S00105,57,91,67,70,93,Math
S00106,58,48,57,73,37,Computer_Science
S00107,76,55,86,22,51,English
S00108,35,50,69,62,60,Math
S00109,62,69,47,78,77,Chemistry
S00110,72,75,70,100,63,Computer_Science
S00111,59,51,46,43,49,English
S00112,64,71,66,51,81,English
S00113,78,62,53,75,68,Chemistry
S00114,39,64,70,49,68,Math
S00115,39,89,87,60,72,Math
S00116,22,44,60,46,78,Math
S00117,100,44,50,69,94,Physics
S00118,43,69,98,35,42,English
S00119,57,56,80,69,33,Computer_Science
S00120,74,55,88,54,54,English
S00121,75,79,73,35,75,English
S00122,46,69,39,73,50,Chemistry
S00123,42,78,69,54,91,Math
S00124,57,66,70,54,73,English
S00125,55,58,90,46,22,Computer_Science
S00126,94,100,58,30,59,English
S00127,60,62,45,75,74,Chemistry
S00128,38,78,100,68,59,Math
S00129,62,76,34,68,58,Chemistry
S00130,98,62,95,45,76,English
S00131,71,49,68,87,59,Physics
S00132,35,65,49,59,64,Math
S00133,34,36,74,56,19,Computer_Science
S00134,79,70,52,41,80,English
S00135,71,100,73,72,62,Computer_Science
S00136,80,76,88,56,57,English
S00137,56,79,92,57,57,Math
S00138,71,61,82,24,50,English
S00139,51,23,48,49,61,Physics
S00140,85,61,46,64,84,Chemistry
S00141,47,49,75,61,77,Math
S00142,65,78,46,65,61,Chemistry
S00143,43,37,77,59,47,Physics
S00144,63,85,24,38,48,Chemistry
S00145,91,70,79,44,45,English
S00146,73,66,75,62,70,English
S00147,68,79,80,36,25,Computer_Science
S00148,83,86,47,32,67,English
S00149,82,97,74,58,49,Computer_Science
S00150,65,60,47,100,97,Chemistry
S00151,85,48,80,77,73,Physics
S00152,87,76,78,76,71,Computer_Science
S00153,33,67,55,42,95,Math
S00154,96,89,70,89,65,Computer_Science
S00155,69,45,72,66,42,Computer_Science
S00156,64,64,97,81,65,Math
S00157,69,66,61,46,62,English
S00158,52,42,74,72,33,Computer_Science
S00159,63,83,84,83,66,Math
S00160,50,45,71,72,88,Physics
S00161,85,63,43,59,69,Chemistry
S00162,61,55,70,56,54,Computer_Science
S00163,71,58,69,70,44,Computer_Science
S00164,56,91,44,27,31,English
S00165,66,66,63,87,17,Computer_Science
S00166,72,93,45,58,51,Chemistry
S00167,49,59,91,98,59,Math
S00168,99,66,97,63,67,English
S00169,72,100,80,52,82,English
S00170,58,56,81,66,70,Physics
S00171,65,71,73,30,77,English
S00172,47,39,64,67,53,Physics
S00173,80,41,58,54,64,Physics
S00174,70,47,78,66,31,Computer_Science
S00175,30,65,61,63,64,Math
S00176,69,82,45,44,45,English
S00177,70,87,57,20,34,English
S00178,50,55,58,66,59,Math
S00179,84,53,49,74,37,Computer_Science
S00180,72,67,62,94,54,Computer_Science
S00181,100,61,42,66,46,Chemistry
S00182,51,72,75,54,83,Math
S00183,86,91,75,90,31,Computer_Science
S00184,59,49,67,55,62,Physics
S00185,99,62,72,61,66,English
S00186,65,73,86,95,71,Math
S00187,76,44,63,82,81,Physics
S00188,69,81,74,87,70,Math
S00189,59,71,12,72,0,Computer_Science
S00190,34,73,74,44,52,Math
S00191,90,56,100,65,72,Physics
S00192,94,67,47,63,64,Chemistry
S00193,40,60,52,82,66,Math
S00194,60,63,69,76,47,Computer_Science
S00195,46,85,58,39,73,English
S00196,73,37,69,78,72,Physics
S00197,76,40,71,60,56,Physics
S00198,81,92,97,89,63,Computer_Science
S00199,71,79,67,67,80,Chemistry
S00200,64,52,58,76,65,Physics
S00201,71,77,58,79,72,Chemistry
S00202,43,91,56,35,46,English
S00203,47,66,60,59,76,Math
S00204,71,71,72,76,27,Computer_Science
S00205,58,26,66,65,84,Physics
S00206,86,69,56,74,55,Computer_Science
S00207,65,83,55,80,77,Chemistry
S00208,48,83,78,67,51,Math
S00209,50,55,75,48,73,English
S00210,43,61,67,100,40,Computer_Science
S00211,91,68,72,67,73,English
S00212,62,91,57,85,53,Computer_Science
S00213,64,46,73,91,64,Physics
S00214,61,45,61,36,49,English
S00215,69,89,100,54,91,English
S00216,69,62,73,66,67,Physics
S00217,58,40,37,77,60,Chemistry
S00218,54,65,79,68,53,Computer_Science
S00219,87,93,74,83,87,Chemistry
S00220,85,76,76,74,45,Computer_Science
S00221,78,41,51,88,80,Physics
S00222,92,60,44,61,67,Chemistry
S00223,66,85,58,71,47,Computer_Science
S00224,73,65,52,61,62,Chemistry
S00225,60,97,63,61,27,Computer_Science
S00226,49,60,53,90,62,Math
S00227,88,66,66,63,65,English
S00228,96,23,29,55,65,Physics
S00229,77,74,58,83,84,Chemistry
S00230,68,82,70,55,78,English
S00231,67,65,92,21,39,English
S00232,44,58,60,38,47,English
S00233,50,100,97,58,58,Math
S00234,44,31,63,47,63,Physics
S00235,36,51,68,72,73,Math
S00236,41,80,51,76,65,Math
S00237,40,59,72,76,62,Math
S00238,93,83,60,79,100,Chemistry
S00239,100,43,48,92,46,Physics
S00240,41,56,73,63,53,Math
S00241,53,52,49,100,70,Chemistry
S00242,81,56,62,52,17,Computer_Science
S00243,40,32,25,43,89,Chemistry
S00244,64,88,72,79,49,Computer_Science
S00245,74,78,55,75,75,Chemistry
S00246,55,45,44,67,71,Chemistry
S00247,51,65,75,76,93,Math
S00248,88,47,95,55,84,Physics
S00249,66,58,32,62,37,Chemistry
S00250,82,92,51,70,52,Chemistry
S00251,54,79,64,96,56,Math
S00252,83,67,79,57,64,English
S00253,63,50,77,77,76,Physics
S00254,93,91,58,72,54,Computer_Science
S00255,65,54,94,72,61,Physics
S00256,86,26,29,79,66,Physics
S00257,70,41,65,100,80,Physics
S00258,68,57,58,27,70,English
S00259,80,37,53,44,48,Physics
S00260,66,27,76,79,60,Physics
S00261,20,47,87,15,59,English
S00262,44,79,53,72,75,Math
S00263,98,61,72,38,86,English
S00264,51,55,65,37,69,English
S00265,82,70,36,63,78,Chemistry
S00266,31,46,81,70,72,Math
S00267,98,73,77,100,61,Computer_Science
S00268,51,73,73,56,46,Computer_Science
S00269,100,71,52,81,63,Chemistry
S00270,60,75,42,71,99,Chemistry
S00271,73,58,56,58,60,Chemistry
